parameter arcs(i,j,t,s);
arcs('18','21','32','33')= 1;
arcs('18','21','33','34')= 1;
arcs('18','21','34','35')= 1;
arcs('18','21','35','36')= 1;
arcs('18','21','36','37')= 1;
arcs('18','21','37','38')= 1;
arcs('18','21','38','39')= 1;
arcs('18','21','39','40')= 1;
arcs('19','19','1','2')= 1;
arcs('19','19','2','3')= 1;
arcs('19','19','3','4')= 1;
arcs('19','19','4','5')= 1;
arcs('19','19','5','6')= 1;
arcs('19','19','6','7')= 1;
arcs('19','19','7','8')= 1;
arcs('19','19','8','9')= 1;
arcs('19','19','9','10')= 1;
arcs('19','19','10','11')= 1;
arcs('19','19','11','12')= 1;
arcs('19','19','12','13')= 1;
arcs('19','19','13','14')= 1;
arcs('19','19','14','15')= 1;
arcs('19','19','15','16')= 1;
arcs('19','19','16','17')= 1;
arcs('19','19','17','18')= 1;
arcs('19','19','18','19')= 1;
arcs('19','19','19','20')= 1;
arcs('19','19','20','21')= 1;
arcs('19','19','21','22')= 1;
arcs('19','19','22','23')= 1;
arcs('19','19','23','24')= 1;
arcs('19','19','24','25')= 1;
arcs('19','19','25','26')= 1;
arcs('19','19','26','27')= 1;
arcs('19','19','27','28')= 1;
arcs('19','19','28','29')= 1;
arcs('19','19','29','30')= 1;
arcs('19','19','30','31')= 1;
arcs('19','19','31','32')= 1;
arcs('19','19','32','33')= 1;
arcs('19','19','33','34')= 1;
arcs('19','19','34','35')= 1;
arcs('19','19','35','36')= 1;
arcs('19','19','36','37')= 1;
arcs('19','19','37','38')= 1;
arcs('19','19','38','39')= 1;
arcs('19','19','39','40')= 1;
arcs('19','20','1','2')= 1;
arcs('19','20','2','3')= 1;
arcs('19','20','3','4')= 1;
arcs('19','20','4','5')= 1;
arcs('19','20','5','6')= 1;
arcs('19','20','6','7')= 1;
arcs('19','20','7','8')= 1;
arcs('19','20','8','9')= 1;
arcs('19','20','9','10')= 1;
arcs('19','20','10','11')= 1;
arcs('19','20','11','12')= 1;
arcs('19','20','12','13')= 1;
arcs('19','20','13','14')= 1;
arcs('19','20','14','15')= 1;
arcs('19','20','15','16')= 1;
arcs('19','20','16','17')= 1;
arcs('19','20','17','18')= 1;
arcs('19','20','18','19')= 1;
arcs('19','20','19','20')= 1;
arcs('19','20','20','21')= 1;
arcs('19','20','21','22')= 1;
arcs('19','20','22','23')= 1;
arcs('19','20','23','24')= 1;
arcs('19','20','24','25')= 1;
arcs('19','20','25','26')= 1;
arcs('19','20','26','27')= 1;
arcs('19','20','27','28')= 1;
arcs('19','20','28','29')= 1;
arcs('19','20','29','30')= 1;
arcs('19','20','30','31')= 1;
arcs('19','20','31','32')= 1;
arcs('19','20','32','33')= 1;
arcs('19','20','33','34')= 1;
arcs('19','20','34','35')= 1;
arcs('19','20','35','36')= 1;
arcs('19','20','36','37')= 1;
arcs('19','20','37','38')= 1;
arcs('19','20','38','39')= 1;
arcs('19','20','39','40')= 1;
arcs('19','21','1','2')= 1;
arcs('19','21','2','3')= 1;
arcs('19','21','3','4')= 1;
arcs('19','21','4','5')= 1;
arcs('19','21','5','6')= 1;
arcs('19','21','6','7')= 1;
arcs('19','21','7','8')= 1;
arcs('19','21','8','9')= 1;
arcs('19','21','9','10')= 1;
arcs('19','21','10','11')= 1;
arcs('19','21','11','12')= 1;
arcs('19','21','12','13')= 1;
arcs('19','21','13','14')= 1;
arcs('19','21','14','15')= 1;
arcs('19','21','15','16')= 1;
arcs('19','21','16','17')= 1;
arcs('19','21','17','18')= 1;
arcs('19','21','18','19')= 1;
arcs('19','21','19','20')= 1;
arcs('19','21','20','21')= 1;
arcs('19','21','21','22')= 1;
arcs('19','21','22','23')= 1;
arcs('19','21','23','24')= 1;
arcs('19','21','24','25')= 1;
arcs('19','21','25','26')= 1;
arcs('19','21','26','27')= 1;
arcs('19','21','27','28')= 1;
arcs('19','21','28','29')= 1;
arcs('19','21','29','30')= 1;
arcs('19','21','30','31')= 1;
arcs('19','21','31','32')= 1;
arcs('19','21','32','33')= 1;
arcs('19','21','33','34')= 1;
arcs('19','21','34','35')= 1;
arcs('19','21','35','36')= 1;
arcs('19','21','36','37')= 1;
arcs('19','21','37','38')= 1;
arcs('19','21','38','39')= 1;
arcs('19','21','39','40')= 1;
arcs('19','22','1','2')= 1;
arcs('19','22','2','3')= 1;
arcs('19','22','3','4')= 1;
arcs('19','22','4','5')= 1;
arcs('19','22','5','6')= 1;
arcs('19','22','6','7')= 1;
arcs('19','22','7','8')= 1;
arcs('19','22','8','9')= 1;
arcs('19','22','9','10')= 1;
arcs('19','22','10','11')= 1;
arcs('19','22','11','12')= 1;
arcs('19','22','12','13')= 1;
arcs('19','22','13','14')= 1;
arcs('19','22','14','15')= 1;
arcs('19','22','15','16')= 1;
arcs('19','22','16','17')= 1;
arcs('19','22','17','18')= 1;
arcs('19','22','18','19')= 1;
arcs('19','22','19','20')= 1;
arcs('19','22','20','21')= 1;
arcs('19','22','21','22')= 1;
arcs('19','22','22','23')= 1;
arcs('19','22','23','24')= 1;
arcs('19','22','24','25')= 1;
arcs('19','22','25','26')= 1;
arcs('19','22','26','27')= 1;
arcs('19','22','27','28')= 1;
arcs('19','22','28','29')= 1;
arcs('19','22','29','30')= 1;
arcs('19','22','30','31')= 1;
arcs('19','22','31','32')= 1;
arcs('19','22','32','33')= 1;
arcs('19','22','33','34')= 1;
arcs('19','22','34','35')= 1;
arcs('19','22','35','36')= 1;
arcs('19','22','36','37')= 1;
arcs('19','22','37','38')= 1;
arcs('19','22','38','39')= 1;
arcs('19','22','39','40')= 1;
arcs('20','20','1','2')= 1;
arcs('20','20','2','3')= 1;
arcs('20','20','3','4')= 1;
arcs('20','20','4','5')= 1;
arcs('20','20','5','6')= 1;
arcs('20','20','6','7')= 1;
arcs('20','20','7','8')= 1;
arcs('20','20','8','9')= 1;
arcs('20','20','9','10')= 1;
arcs('20','20','10','11')= 1;
arcs('20','20','11','12')= 1;
arcs('20','20','12','13')= 1;
arcs('20','20','13','14')= 1;
arcs('20','20','14','15')= 1;
arcs('20','20','15','16')= 1;
arcs('20','20','16','17')= 1;
arcs('20','20','17','18')= 1;
arcs('20','20','18','19')= 1;
arcs('20','20','19','20')= 1;
arcs('20','20','20','21')= 1;
arcs('20','20','21','22')= 1;
arcs('20','20','22','23')= 1;
arcs('20','20','23','24')= 1;
arcs('20','20','24','25')= 1;
arcs('20','20','25','26')= 1;
arcs('20','20','26','27')= 1;
arcs('20','20','27','28')= 1;
arcs('20','20','28','29')= 1;
arcs('20','20','29','30')= 1;
arcs('20','20','30','31')= 1;
arcs('20','20','31','32')= 1;
arcs('20','20','32','33')= 1;
arcs('20','20','33','34')= 1;
arcs('20','20','34','35')= 1;
arcs('20','20','35','36')= 1;
arcs('20','20','36','37')= 1;
arcs('20','20','37','38')= 1;
arcs('20','20','38','39')= 1;
arcs('20','20','39','40')= 1;
arcs('20','21','1','2')= 1;
arcs('20','21','2','3')= 1;
arcs('20','21','3','4')= 1;
arcs('20','21','4','5')= 1;
arcs('20','21','5','6')= 1;
arcs('20','21','6','7')= 1;
arcs('20','21','7','8')= 1;
arcs('20','21','8','9')= 1;
arcs('20','21','9','10')= 1;
arcs('20','21','10','11')= 1;
arcs('20','21','11','12')= 1;
arcs('20','21','12','13')= 1;
arcs('20','21','13','14')= 1;
arcs('20','21','14','15')= 1;
arcs('20','21','15','16')= 1;
arcs('20','21','16','17')= 1;
arcs('20','21','17','18')= 1;
arcs('20','21','18','19')= 1;
arcs('20','21','19','20')= 1;
arcs('20','21','20','21')= 1;
arcs('20','21','21','22')= 1;
arcs('20','21','22','23')= 1;
arcs('20','21','23','24')= 1;
arcs('20','21','24','25')= 1;
arcs('20','21','25','26')= 1;
arcs('20','21','26','27')= 1;
arcs('20','21','27','28')= 1;
arcs('20','21','28','29')= 1;
arcs('20','21','29','30')= 1;
arcs('20','21','30','31')= 1;
arcs('20','21','31','32')= 1;
arcs('20','21','32','33')= 1;
arcs('20','21','33','34')= 1;
arcs('20','21','34','35')= 1;
arcs('20','21','35','36')= 1;
arcs('20','21','36','37')= 1;
arcs('20','21','37','38')= 1;
arcs('20','21','38','39')= 1;
arcs('20','21','39','40')= 1;
arcs('20','22','1','2')= 1;
arcs('20','22','2','3')= 1;
arcs('20','22','3','4')= 1;
arcs('20','22','4','5')= 1;
arcs('20','22','5','6')= 1;
arcs('20','22','6','7')= 1;
arcs('20','22','7','8')= 1;
arcs('20','22','8','9')= 1;
arcs('20','22','9','10')= 1;
arcs('20','22','10','11')= 1;
arcs('20','22','11','12')= 1;
arcs('20','22','12','13')= 1;
arcs('20','22','13','14')= 1;
arcs('20','22','14','15')= 1;
arcs('20','22','15','16')= 1;
arcs('20','22','16','17')= 1;
arcs('20','22','17','18')= 1;
arcs('20','22','18','19')= 1;
arcs('20','22','19','20')= 1;
arcs('20','22','20','21')= 1;
arcs('20','22','21','22')= 1;
arcs('20','22','22','23')= 1;
arcs('20','22','23','24')= 1;
arcs('20','22','24','25')= 1;
arcs('20','22','25','26')= 1;
arcs('20','22','26','27')= 1;
arcs('20','22','27','28')= 1;
arcs('20','22','28','29')= 1;
arcs('20','22','29','30')= 1;
arcs('20','22','30','31')= 1;
arcs('20','22','31','32')= 1;
arcs('20','22','32','33')= 1;
arcs('20','22','33','34')= 1;
arcs('20','22','34','35')= 1;
arcs('20','22','35','36')= 1;
arcs('20','22','36','37')= 1;
arcs('20','22','37','38')= 1;
arcs('20','22','38','39')= 1;
arcs('20','22','39','40')= 1;
arcs('20','23','1','2')= 1;
arcs('20','23','2','3')= 1;
arcs('20','23','3','4')= 1;
arcs('20','23','4','5')= 1;
arcs('20','23','5','6')= 1;
arcs('20','23','6','7')= 1;
arcs('20','23','7','8')= 1;
arcs('20','23','8','9')= 1;
arcs('20','23','9','10')= 1;
arcs('20','23','10','11')= 1;
arcs('20','23','11','12')= 1;
arcs('20','23','12','13')= 1;
arcs('20','23','13','14')= 1;
arcs('20','23','14','15')= 1;
arcs('20','23','15','16')= 1;
arcs('20','23','16','17')= 1;
arcs('20','23','17','18')= 1;
arcs('20','23','18','19')= 1;
arcs('20','23','19','20')= 1;
arcs('20','23','20','21')= 1;
arcs('20','23','21','22')= 1;
arcs('20','23','22','23')= 1;
arcs('20','23','23','24')= 1;
arcs('20','23','24','25')= 1;
arcs('20','23','25','26')= 1;
arcs('20','23','26','27')= 1;
arcs('20','23','27','28')= 1;
arcs('20','23','28','29')= 1;
arcs('20','23','29','30')= 1;
arcs('20','23','30','31')= 1;
arcs('20','23','31','32')= 1;
arcs('20','23','32','33')= 1;
arcs('20','23','33','34')= 1;
arcs('20','23','34','35')= 1;
arcs('20','23','35','36')= 1;
arcs('20','23','36','37')= 1;
arcs('20','23','37','38')= 1;
arcs('20','23','38','39')= 1;
arcs('20','23','39','40')= 1;
arcs('21','21','1','2')= 1;
arcs('21','21','2','3')= 1;
arcs('21','21','3','4')= 1;
arcs('21','21','4','5')= 1;
arcs('21','21','5','6')= 1;
arcs('21','21','6','7')= 1;
arcs('21','21','7','8')= 1;
arcs('21','21','8','9')= 1;
arcs('21','21','9','10')= 1;
arcs('21','21','10','11')= 1;
arcs('21','21','11','12')= 1;
arcs('21','21','12','13')= 1;
arcs('21','21','13','14')= 1;
arcs('21','21','14','15')= 1;
arcs('21','21','15','16')= 1;
arcs('21','21','16','17')= 1;
arcs('21','21','17','18')= 1;
arcs('21','21','18','19')= 1;
arcs('21','21','19','20')= 1;
arcs('21','21','20','21')= 1;
arcs('21','21','21','22')= 1;
arcs('21','21','22','23')= 1;
arcs('21','21','23','24')= 1;
arcs('21','21','24','25')= 1;
arcs('21','21','25','26')= 1;
arcs('21','21','26','27')= 1;
arcs('21','21','27','28')= 1;
arcs('21','21','28','29')= 1;
arcs('21','21','29','30')= 1;
arcs('21','21','30','31')= 1;
arcs('21','21','31','32')= 1;
arcs('21','21','32','33')= 1;
arcs('21','21','33','34')= 1;
arcs('21','21','34','35')= 1;
arcs('21','21','35','36')= 1;
arcs('21','21','36','37')= 1;
arcs('21','21','37','38')= 1;
arcs('21','21','38','39')= 1;
arcs('21','21','39','40')= 1;
arcs('21','22','1','2')= 1;
arcs('21','22','2','3')= 1;
arcs('21','22','3','4')= 1;
arcs('21','22','4','5')= 1;
arcs('21','22','5','6')= 1;
arcs('21','22','6','7')= 1;
arcs('21','22','7','8')= 1;
arcs('21','22','8','9')= 1;
arcs('21','22','9','10')= 1;
arcs('21','22','10','11')= 1;
arcs('21','22','11','12')= 1;
arcs('21','22','12','13')= 1;
arcs('21','22','13','14')= 1;
arcs('21','22','14','15')= 1;
arcs('21','22','15','16')= 1;
arcs('21','22','16','17')= 1;
arcs('21','22','17','18')= 1;
arcs('21','22','18','19')= 1;
arcs('21','22','19','20')= 1;
arcs('21','22','20','21')= 1;
arcs('21','22','21','22')= 1;
arcs('21','22','22','23')= 1;
arcs('21','22','23','24')= 1;
arcs('21','22','24','25')= 1;
arcs('21','22','25','26')= 1;
arcs('21','22','26','27')= 1;
arcs('21','22','27','28')= 1;
arcs('21','22','28','29')= 1;
arcs('21','22','29','30')= 1;
arcs('21','22','30','31')= 1;
arcs('21','22','31','32')= 1;
arcs('21','22','32','33')= 1;
arcs('21','22','33','34')= 1;
arcs('21','22','34','35')= 1;
arcs('21','22','35','36')= 1;
arcs('21','22','36','37')= 1;
arcs('21','22','37','38')= 1;
arcs('21','22','38','39')= 1;
arcs('21','22','39','40')= 1;
arcs('21','23','1','2')= 1;
arcs('21','23','2','3')= 1;
arcs('21','23','3','4')= 1;
arcs('21','23','4','5')= 1;
arcs('21','23','5','6')= 1;
arcs('21','23','6','7')= 1;
arcs('21','23','7','8')= 1;
arcs('21','23','8','9')= 1;
arcs('21','23','9','10')= 1;
arcs('21','23','10','11')= 1;
arcs('21','23','11','12')= 1;
arcs('21','23','12','13')= 1;
arcs('21','23','13','14')= 1;
arcs('21','23','14','15')= 1;
arcs('21','23','15','16')= 1;
arcs('21','23','16','17')= 1;
arcs('21','23','17','18')= 1;
arcs('21','23','18','19')= 1;
arcs('21','23','19','20')= 1;
arcs('21','23','20','21')= 1;
arcs('21','23','21','22')= 1;
arcs('21','23','22','23')= 1;
arcs('21','23','23','24')= 1;
arcs('21','23','24','25')= 1;
arcs('21','23','25','26')= 1;
arcs('21','23','26','27')= 1;
arcs('21','23','27','28')= 1;
arcs('21','23','28','29')= 1;
arcs('21','23','29','30')= 1;
arcs('21','23','30','31')= 1;
arcs('21','23','31','32')= 1;
arcs('21','23','32','33')= 1;
arcs('21','23','33','34')= 1;
arcs('21','23','34','35')= 1;
arcs('21','23','35','36')= 1;
arcs('21','23','36','37')= 1;
arcs('21','23','37','38')= 1;
arcs('21','23','38','39')= 1;
arcs('21','23','39','40')= 1;
arcs('21','24','1','2')= 1;
arcs('21','24','2','3')= 1;
arcs('21','24','3','4')= 1;
arcs('21','24','4','5')= 1;
arcs('21','24','5','6')= 1;
arcs('21','24','6','7')= 1;
arcs('21','24','7','8')= 1;
arcs('21','24','8','9')= 1;
arcs('21','24','9','10')= 1;
arcs('21','24','10','11')= 1;
arcs('21','24','11','12')= 1;
arcs('21','24','12','13')= 1;
arcs('21','24','13','14')= 1;
arcs('21','24','14','15')= 1;
arcs('21','24','15','16')= 1;
arcs('21','24','16','17')= 1;
arcs('21','24','17','18')= 1;
arcs('21','24','18','19')= 1;
arcs('21','24','19','20')= 1;
arcs('21','24','20','21')= 1;
arcs('21','24','21','22')= 1;
arcs('21','24','22','23')= 1;
arcs('21','24','23','24')= 1;
arcs('21','24','24','25')= 1;
arcs('21','24','25','26')= 1;
arcs('21','24','26','27')= 1;
arcs('21','24','27','28')= 1;
arcs('21','24','28','29')= 1;
arcs('21','24','29','30')= 1;
arcs('21','24','30','31')= 1;
arcs('21','24','31','32')= 1;
arcs('21','24','32','33')= 1;
arcs('21','24','33','34')= 1;
arcs('21','24','34','35')= 1;
arcs('21','24','35','36')= 1;
arcs('21','24','36','37')= 1;
arcs('21','24','37','38')= 1;
arcs('21','24','38','39')= 1;
arcs('21','24','39','40')= 1;
arcs('22','22','1','2')= 1;
arcs('22','22','2','3')= 1;
arcs('22','22','3','4')= 1;
arcs('22','22','4','5')= 1;
arcs('22','22','5','6')= 1;
arcs('22','22','6','7')= 1;
arcs('22','22','7','8')= 1;
arcs('22','22','8','9')= 1;
arcs('22','22','9','10')= 1;
arcs('22','22','10','11')= 1;
arcs('22','22','11','12')= 1;
arcs('22','22','12','13')= 1;
arcs('22','22','13','14')= 1;
arcs('22','22','14','15')= 1;
arcs('22','22','15','16')= 1;
arcs('22','22','16','17')= 1;
arcs('22','22','17','18')= 1;
arcs('22','22','18','19')= 1;
arcs('22','22','19','20')= 1;
arcs('22','22','20','21')= 1;
arcs('22','22','21','22')= 1;
arcs('22','22','22','23')= 1;
arcs('22','22','23','24')= 1;
arcs('22','22','24','25')= 1;
arcs('22','22','25','26')= 1;
arcs('22','22','26','27')= 1;
arcs('22','22','27','28')= 1;
arcs('22','22','28','29')= 1;
arcs('22','22','29','30')= 1;
arcs('22','22','30','31')= 1;
arcs('22','22','31','32')= 1;
arcs('22','22','32','33')= 1;
arcs('22','22','33','34')= 1;
arcs('22','22','34','35')= 1;
arcs('22','22','35','36')= 1;
arcs('22','22','36','37')= 1;
arcs('22','22','37','38')= 1;
arcs('22','22','38','39')= 1;
arcs('22','22','39','40')= 1;
arcs('22','23','1','2')= 1;
arcs('22','23','2','3')= 1;
arcs('22','23','3','4')= 1;
arcs('22','23','4','5')= 1;
arcs('22','23','5','6')= 1;
arcs('22','23','6','7')= 1;
arcs('22','23','7','8')= 1;
arcs('22','23','8','9')= 1;
arcs('22','23','9','10')= 1;
arcs('22','23','10','11')= 1;
arcs('22','23','11','12')= 1;
arcs('22','23','12','13')= 1;
arcs('22','23','13','14')= 1;
arcs('22','23','14','15')= 1;
arcs('22','23','15','16')= 1;
arcs('22','23','16','17')= 1;
arcs('22','23','17','18')= 1;
arcs('22','23','18','19')= 1;
arcs('22','23','19','20')= 1;
arcs('22','23','20','21')= 1;
arcs('22','23','21','22')= 1;
arcs('22','23','22','23')= 1;
arcs('22','23','23','24')= 1;
arcs('22','23','24','25')= 1;
arcs('22','23','25','26')= 1;
arcs('22','23','26','27')= 1;
arcs('22','23','27','28')= 1;
arcs('22','23','28','29')= 1;
arcs('22','23','29','30')= 1;
arcs('22','23','30','31')= 1;
arcs('22','23','31','32')= 1;
arcs('22','23','32','33')= 1;
arcs('22','23','33','34')= 1;
arcs('22','23','34','35')= 1;
arcs('22','23','35','36')= 1;
arcs('22','23','36','37')= 1;
arcs('22','23','37','38')= 1;
arcs('22','23','38','39')= 1;
arcs('22','23','39','40')= 1;
arcs('22','24','1','2')= 1;
arcs('22','24','2','3')= 1;
arcs('22','24','3','4')= 1;
arcs('22','24','4','5')= 1;
arcs('22','24','5','6')= 1;
arcs('22','24','6','7')= 1;
arcs('22','24','7','8')= 1;
arcs('22','24','8','9')= 1;
arcs('22','24','9','10')= 1;
arcs('22','24','10','11')= 1;
arcs('22','24','11','12')= 1;
arcs('22','24','12','13')= 1;
arcs('22','24','13','14')= 1;
arcs('22','24','14','15')= 1;
arcs('22','24','15','16')= 1;
arcs('22','24','16','17')= 1;
arcs('22','24','17','18')= 1;
arcs('22','24','18','19')= 1;
arcs('22','24','19','20')= 1;
arcs('22','24','20','21')= 1;
arcs('22','24','21','22')= 1;
arcs('22','24','22','23')= 1;
arcs('22','24','23','24')= 1;
arcs('22','24','24','25')= 1;
arcs('22','24','25','26')= 1;
arcs('22','24','26','27')= 1;
arcs('22','24','27','28')= 1;
arcs('22','24','28','29')= 1;
arcs('22','24','29','30')= 1;
arcs('22','24','30','31')= 1;
arcs('22','24','31','32')= 1;
arcs('22','24','32','33')= 1;
arcs('22','24','33','34')= 1;
arcs('22','24','34','35')= 1;
arcs('22','24','35','36')= 1;
arcs('22','24','36','37')= 1;
arcs('22','24','37','38')= 1;
arcs('22','24','38','39')= 1;
arcs('22','24','39','40')= 1;
arcs('22','25','1','2')= 1;
arcs('22','25','2','3')= 1;
arcs('22','25','3','4')= 1;
arcs('22','25','4','5')= 1;
arcs('22','25','5','6')= 1;
arcs('22','25','6','7')= 1;
arcs('22','25','7','8')= 1;
arcs('22','25','8','9')= 1;
arcs('22','25','9','10')= 1;
arcs('22','25','10','11')= 1;
arcs('22','25','11','12')= 1;
arcs('22','25','12','13')= 1;
arcs('22','25','13','14')= 1;
arcs('22','25','14','15')= 1;
arcs('22','25','15','16')= 1;
arcs('22','25','16','17')= 1;
arcs('22','25','17','18')= 1;
arcs('22','25','18','19')= 1;
arcs('22','25','19','20')= 1;
arcs('22','25','20','21')= 1;
arcs('22','25','21','22')= 1;
arcs('22','25','22','23')= 1;
arcs('22','25','23','24')= 1;
arcs('22','25','24','25')= 1;
arcs('22','25','25','26')= 1;
arcs('22','25','26','27')= 1;
arcs('22','25','27','28')= 1;
arcs('22','25','28','29')= 1;
arcs('22','25','29','30')= 1;
arcs('22','25','30','31')= 1;
arcs('22','25','31','32')= 1;
arcs('22','25','32','33')= 1;
arcs('22','25','33','34')= 1;
arcs('22','25','34','35')= 1;
arcs('22','25','35','36')= 1;
arcs('22','25','36','37')= 1;
arcs('22','25','37','38')= 1;
arcs('22','25','38','39')= 1;
arcs('22','25','39','40')= 1;
arcs('23','23','1','2')= 1;
arcs('23','23','2','3')= 1;
arcs('23','23','3','4')= 1;
arcs('23','23','4','5')= 1;
arcs('23','23','5','6')= 1;
arcs('23','23','6','7')= 1;
arcs('23','23','7','8')= 1;
arcs('23','23','8','9')= 1;
arcs('23','23','9','10')= 1;
arcs('23','23','10','11')= 1;
arcs('23','23','11','12')= 1;
arcs('23','23','12','13')= 1;
arcs('23','23','13','14')= 1;
arcs('23','23','14','15')= 1;
arcs('23','23','15','16')= 1;
arcs('23','23','16','17')= 1;
arcs('23','23','17','18')= 1;
arcs('23','23','18','19')= 1;
arcs('23','23','19','20')= 1;
arcs('23','23','20','21')= 1;
arcs('23','23','21','22')= 1;
arcs('23','23','22','23')= 1;
arcs('23','23','23','24')= 1;
arcs('23','23','24','25')= 1;
arcs('23','23','25','26')= 1;
arcs('23','23','26','27')= 1;
arcs('23','23','27','28')= 1;
arcs('23','23','28','29')= 1;
arcs('23','23','29','30')= 1;
arcs('23','23','30','31')= 1;
arcs('23','23','31','32')= 1;
arcs('23','23','32','33')= 1;
arcs('23','23','33','34')= 1;
arcs('23','23','34','35')= 1;
arcs('23','23','35','36')= 1;
arcs('23','23','36','37')= 1;
arcs('23','23','37','38')= 1;
arcs('23','23','38','39')= 1;
arcs('23','23','39','40')= 1;
arcs('23','24','1','2')= 1;
arcs('23','24','2','3')= 1;
arcs('23','24','3','4')= 1;
arcs('23','24','4','5')= 1;
arcs('23','24','5','6')= 1;
arcs('23','24','6','7')= 1;
arcs('23','24','7','8')= 1;
arcs('23','24','8','9')= 1;
arcs('23','24','9','10')= 1;
arcs('23','24','10','11')= 1;
arcs('23','24','11','12')= 1;
arcs('23','24','12','13')= 1;
arcs('23','24','13','14')= 1;
arcs('23','24','14','15')= 1;
arcs('23','24','15','16')= 1;
arcs('23','24','16','17')= 1;
arcs('23','24','17','18')= 1;
arcs('23','24','18','19')= 1;
arcs('23','24','19','20')= 1;
arcs('23','24','20','21')= 1;
arcs('23','24','21','22')= 1;
arcs('23','24','22','23')= 1;
arcs('23','24','23','24')= 1;
arcs('23','24','24','25')= 1;
arcs('23','24','25','26')= 1;
arcs('23','24','26','27')= 1;
arcs('23','24','27','28')= 1;
arcs('23','24','28','29')= 1;
arcs('23','24','29','30')= 1;
arcs('23','24','30','31')= 1;
